,TOA5,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,DAY 6,DAY 7,DAY 8,DAY 9,DAY 10,DAY 11,DAY 12,DAY 13,DAY 14,DAY 15,DAY 16,DAY 17,DAY 18,DAY 19,DAY 20,DAY 21,DAY 22,DAY 23,DAY 24,DAY 25
27420,01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27421,01:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27422,01:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27423,01:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27424,01:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27425,01:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27426,01:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27427,01:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27428,01:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27429,01:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27430,01:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27431,01:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27432,01:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27433,01:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27434,01:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27435,01:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27436,01:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27437,01:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27438,01:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27439,01:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27440,01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27441,01:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27442,01:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27443,01:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27444,01:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27445,01:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27446,01:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27447,01:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27448,01:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27449,01:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
27450,01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
27451,01:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
27452,01:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
27453,01:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
27454,01:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
27455,01:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
27456,01:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
27457,01:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
27458,01:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27459,01:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
27460,01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
27461,01:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
27462,01:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
27463,01:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
27464,01:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
27465,01:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
27466,01:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
27467,01:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
27468,01:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
27469,01:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
27470,01:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
27471,01:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
27472,01:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
27473,01:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
27474,01:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
27475,01:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
27476,01:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
27477,01:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
27478,01:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
27479,01:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
27480,02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27481,02:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27482,02:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27483,02:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27484,02:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27485,02:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27486,02:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27487,02:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27488,02:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27489,02:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27490,02:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27491,02:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27492,02:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27493,02:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27494,02:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27495,02:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27496,02:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27497,02:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27498,02:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27499,02:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27500,02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27501,02:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27502,02:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27503,02:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27504,02:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27505,02:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27506,02:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27507,02:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27508,02:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27509,02:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
27510,02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
27511,02:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
27512,02:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
27513,02:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
27514,02:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
27515,02:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
27516,02:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
27517,02:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
27518,02:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27519,02:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
27520,02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
27521,02:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
27522,02:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
27523,02:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
27524,02:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
27525,02:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
27526,02:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
27527,02:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
27528,02:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
27529,02:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
27530,02:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
27531,02:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
27532,02:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
27533,02:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
27534,02:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
27535,02:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
27536,02:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
27537,02:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
27538,02:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
27539,02:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
27540,03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27541,03:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27542,03:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27543,03:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27544,03:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27545,03:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27546,03:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27547,03:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27548,03:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27549,03:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27550,03:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27551,03:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27552,03:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27553,03:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27554,03:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27555,03:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27556,03:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27557,03:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27558,03:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27559,03:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27560,03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27561,03:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27562,03:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27563,03:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27564,03:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27565,03:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27566,03:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27567,03:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27568,03:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27569,03:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
27570,03:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
27571,03:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
27572,03:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
27573,03:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
27574,03:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
27575,03:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
27576,03:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
27577,03:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
27578,03:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27579,03:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
27580,03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
27581,03:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
27582,03:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
27583,03:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
27584,03:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
27585,03:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
27586,03:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
27587,03:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
27588,03:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
27589,03:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
27590,03:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
27591,03:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
27592,03:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
27593,03:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
27594,03:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
27595,03:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
27596,03:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
27597,03:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
27598,03:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
27599,03:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
27600,04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27601,04:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27602,04:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27603,04:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27604,04:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27605,04:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27606,04:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27607,04:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27608,04:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27609,04:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27610,04:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27611,04:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27612,04:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27613,04:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27614,04:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27615,04:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27616,04:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27617,04:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27618,04:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27619,04:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27620,04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27621,04:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27622,04:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27623,04:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27624,04:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27625,04:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27626,04:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27627,04:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27628,04:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27629,04:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
27630,04:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
27631,04:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
27632,04:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
27633,04:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
27634,04:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
27635,04:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
27636,04:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
27637,04:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
27638,04:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27639,04:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
27640,04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
27641,04:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
27642,04:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
27643,04:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
27644,04:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
27645,04:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
27646,04:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
27647,04:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
27648,04:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
27649,04:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
27650,04:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
27651,04:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
27652,04:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
27653,04:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
27654,04:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
27655,04:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
27656,04:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
27657,04:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
27658,04:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
27659,04:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
27660,05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27661,05:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27662,05:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27663,05:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27664,05:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27665,05:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27666,05:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27667,05:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27668,05:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27669,05:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27670,05:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27671,05:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27672,05:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27673,05:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27674,05:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27675,05:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27676,05:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27677,05:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27678,05:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27679,05:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27680,05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27681,05:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27682,05:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27683,05:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27684,05:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27685,05:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27686,05:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27687,05:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27688,05:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27689,05:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
27690,05:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
27691,05:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
27692,05:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
27693,05:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
27694,05:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
27695,05:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
27696,05:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
27697,05:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
27698,05:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27699,05:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
27700,05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
27701,05:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
27702,05:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
27703,05:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
27704,05:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
27705,05:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
27706,05:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
27707,05:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
27708,05:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
27709,05:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
27710,05:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
27711,05:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
27712,05:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
27713,05:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
27714,05:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
27715,05:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
27716,05:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
27717,05:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
27718,05:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
27719,05:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
27720,06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27721,06:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27722,06:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27723,06:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27724,06:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27725,06:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27726,06:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27727,06:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27728,06:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27729,06:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27730,06:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27731,06:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27732,06:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27733,06:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27734,06:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27735,06:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27736,06:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27737,06:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27738,06:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27739,06:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27740,06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27741,06:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27742,06:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27743,06:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27744,06:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27745,06:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27746,06:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27747,06:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27748,06:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27749,06:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
27750,06:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
27751,06:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
27752,06:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
27753,06:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
27754,06:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
27755,06:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
27756,06:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
27757,06:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
27758,06:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27759,06:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
27760,06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
27761,06:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
27762,06:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
27763,06:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
27764,06:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
27765,06:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
27766,06:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
27767,06:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
27768,06:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
27769,06:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
27770,06:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
27771,06:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
27772,06:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
27773,06:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
27774,06:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
27775,06:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
27776,06:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
27777,06:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
27778,06:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
27779,06:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
27780,07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
27781,07:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
27782,07:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
27783,07:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
27784,07:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
27785,07:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
27786,07:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
27787,07:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
27788,07:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
27789,07:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
27790,07:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
27791,07:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
27792,07:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
27793,07:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
27794,07:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
27795,07:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
27796,07:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
27797,07:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
27798,07:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
27799,07:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
27800,07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
27801,07:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
27802,07:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
27803,07:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
27804,07:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
27805,07:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
27806,07:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
27807,07:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
27808,07:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
27809,07:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
